"1"," "
"1"," "
"1",""
"1","|===================================                                         | 46% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================                                         | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 47% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 48% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|====================================                                        | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 49% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=====================================                                       | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 50% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|======================================                                      | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 51% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 52% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=======================================                                     | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 53% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 54% ~7 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|========================================                                    | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 54% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=========================================                                   | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 55% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 56% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==========================================                                  | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 57% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===========================================                                 | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 58% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|============================================                                | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 59% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=============================================                               | 60% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~6 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 61% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==============================================                              | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 62% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===============================================                             | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 63% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================                            | 64% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 65% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|=================================================                           | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 66% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|==================================================                          | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 67% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|===================================================                         | 68% ~5 m remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
