artist,date,fname,peak,title
Brenda Lee,1961-01-07,Brenda_Lee-Emotions.txt,7,Emotions
Brenda Lee,1963-09-28,Brenda_Lee-The_Grass_Is_Greener.txt,17,The Grass Is Greener
Brenda Lee,1960-06-11,Brenda_Lee-That's_All_You_Gotta.txt,6,That's All You Gotta Do
Brenda Lee,1962-07-07,Brenda_Lee-Heart_In_Hand.txt,15,Heart In Hand
Brenda Lee,1962-04-14,Brenda_Lee-Everybody_Loves_Me_B.txt,6,Everybody Loves Me But You
Brenda Lee,1965-05-29,Brenda_Lee-Too_Many_Rivers.txt,13,Too Many Rivers
Brenda Lee,1961-07-08,Brenda_Lee-Eventually.txt,56,Eventually
Brenda Lee,1963-07-13,Brenda_Lee-I_Wonder.txt,25,I Wonder
Brenda Lee,1961-06-24,Brenda_Lee-Dum_Dum.txt,4,Dum Dum
Brenda Lee,1962-01-13,Brenda_Lee-Break_It_To_Me_Gentl.txt,4,Break It To Me Gently
Brenda Lee,1961-10-07,Brenda_Lee-Anybody_But_Me.txt,31,Anybody But Me
Brenda Lee,1960-09-17,Brenda_Lee-I_Want_To_Be_Wanted.txt,1,I Want To Be Wanted
Brenda Lee,1973-03-31,Brenda_Lee-Nobody_Wins.txt,70,Nobody Wins
Brenda Lee,1960-06-04,Brenda_Lee-I'm_Sorry.txt,1,I'm Sorry
Brenda Lee,1963-04-06,Brenda_Lee-Losing_You.txt,6,Losing You
Brenda Lee,1963-12-14,Brenda_Lee-As_Usual.txt,12,As Usual
Brenda Lee,1959-12-26,Brenda_Lee-Sweet_Nothin's.txt,4,Sweet Nothin's
Brenda Lee,1963-01-26,Brenda_Lee-Your_Used_To_Be.txt,32,Your Used To Be
Brenda Lee,1963-07-06,Brenda_Lee-My_Whole_World_Is_Fa.txt,24,My Whole World Is Falling Down
Brenda Lee,1962-06-30,Brenda_Lee-It_Started_All_Over_.txt,29,It Started All Over Again
Brenda Lee,1962-09-29,Brenda_Lee-All_Alone_Am_I.txt,3,All Alone Am I
Brenda Lee,1960-12-17,Brenda_Lee-Rockin'_Around_The_C.txt,14,Rockin' Around The Christmas Tree
Brenda Lee,1962-01-13,Brenda_Lee-So_Deep.txt,52,So Deep
Brenda Lee,1961-02-04,Brenda_Lee-I'm_Learning_About_L.txt,33,I'm Learning About Love
Brenda Lee,1964-10-17,Brenda_Lee-Is_It_True.txt,17,Is It True
Mitch Miller,1959-12-19,Mitch_Miller-Do-Re-Mi.txt,70,Do-Re-Mi
Ariana Grande Featuring Lil Wayne,2016-05-07,Ariana_Grande_F-Let_Me_Love_You.txt,99,Let Me Love You
Drake Featuring Trey Songz & Lil Wayne,2009-09-19,Drake_Featuring-Successful.txt,17,Successful
Rufus Thomas,1970-02-07,Rufus_Thomas-Do_The_Funky_Chicken.txt,28,Do The Funky Chicken
Rufus Thomas,1964-04-11,Rufus_Thomas-Somebody_Stole_My_Do.txt,86,Somebody Stole My Dog
Rufus Thomas,1964-10-10,Rufus_Thomas-Jump_Back.txt,49,Jump Back
Rufus Thomas,1963-10-05,Rufus_Thomas-Walking_The_Dog.txt,10,Walking The Dog
Rufus Thomas,1971-08-14,Rufus_Thomas-The_Breakdown_(Part_.txt,31,The Breakdown (Part I)
FRENTE!,1994-04-23,FRENTE!-Bizarre_Love_Triangl.txt,49,Bizarre Love Triangle
Beyonce & Shakira,2007-03-31,Beyonce_&_Shaki-Beautiful_Liar.txt,3,Beautiful Liar
Nazz,1969-02-15,Nazz-Hello_It's_Me.txt,66,Hello It's Me
Jason Aldean,2014-10-11,Jason_Aldean-Tonight_Looks_Good_O.txt,46,Tonight Looks Good On You
Jason Aldean,2010-05-01,Jason_Aldean-Crazy_Town.txt,51,Crazy Town
Jason Aldean,2017-02-11,Jason_Aldean-Any_Ol'_Barstool.txt,70,Any Ol' Barstool
Jason Aldean,2012-03-10,Jason_Aldean-Fly_Over_States.txt,32,Fly Over States
Jason Aldean,2005-08-13,Jason_Aldean-Hicktown.txt,68,Hicktown
Jason Aldean,2013-12-14,Jason_Aldean-When_She_Says_Baby.txt,38,When She Says Baby
Jason Aldean,2012-08-04,Jason_Aldean-Take_A_Little_Ride.txt,12,Take A Little Ride
Jason Aldean,2016-04-23,Jason_Aldean-Lights_Come_On.txt,43,Lights Come On
Jason Aldean,2011-10-08,Jason_Aldean-Tattoos_On_This_Town.txt,38,Tattoos On This Town
Jason Aldean,2014-09-27,Jason_Aldean-Two_Night_Town.txt,76,Two Night Town
Jason Aldean,2006-03-18,Jason_Aldean-Why.txt,43,Why
Jason Aldean,2014-08-09,Jason_Aldean-Burnin'_It_Down.txt,12,Burnin' It Down
Jason Aldean,2007-05-05,Jason_Aldean-Johnny_Cash.txt,68,Johnny Cash
Jason Aldean,2011-04-23,Jason_Aldean-Dirt_Road_Anthem.txt,9,Dirt Road Anthem
Jason Aldean,2008-11-29,Jason_Aldean-She's_Country.txt,29,She's Country
Jason Aldean,2012-11-03,Jason_Aldean-Night_Train.txt,26,Night Train
Jason Aldean,2016-08-06,Jason_Aldean-A_Little_More_Summer.txt,52,A Little More Summertime
Jason Aldean,2014-10-18,Jason_Aldean-Just_Gettin'_Started.txt,54,Just Gettin' Started
Jason Aldean,2014-09-20,Jason_Aldean-Sweet_Little_Somethi.txt,71,Sweet Little Somethin'
Jason Aldean,2009-06-27,Jason_Aldean-Big_Green_Tractor.txt,18,Big Green Tractor
Jason Aldean,2014-10-04,Jason_Aldean-Gonna_Know_We_Were_H.txt,54,Gonna Know We Were Here
Jason Aldean,2013-03-30,Jason_Aldean-1994.txt,52,1994
Jason Aldean,2009-11-21,Jason_Aldean-The_Truth.txt,40,The Truth
Jason Aldean,2010-09-11,Jason_Aldean-My_Kinda_Party.txt,39,My Kinda Party
Jason Aldean,2006-10-28,Jason_Aldean-Amarillo_Sky.txt,59,Amarillo Sky
Jason Aldean,2008-02-02,Jason_Aldean-Laughed_Until_We_Cri.txt,61,Laughed Until We Cried
Justin Bieber Featuring Usher,2010-09-11,Justin_Bieber_F-Somebody_To_Love.txt,71,Somebody To Love
Justin Bieber Featuring Usher,2009-12-05,Justin_Bieber_F-First_Dance.txt,99,First Dance
Enrique Iglesias Featuring Wisin,2016-07-30,Enrique_Iglesia-Duele_El_Corazon.txt,82,Duele El Corazon
T-Pain,2005-08-27,T-Pain-I'm_Sprung.txt,8,I'm Sprung
Mariah Carey Featuring Cameo,2001-06-23,Mariah_Carey_Fe-Loverboy.txt,2,Loverboy
Julia Michaels,2017-02-11,Julia_Michaels-Issues.txt,24,Issues
Elvis Crespo,1998-11-21,Elvis_Crespo-Suavemente.txt,84,Suavemente
Christopher Wilde,2010-03-06,Christopher_Wil-Hero.txt,57,Hero
Christopher Wilde,2010-03-06,Christopher_Wil-StarStruck.txt,77,StarStruck
Hotlegs,1970-08-22,Hotlegs-Neanderthal_Man.txt,22,Neanderthal Man
Amanda Marshall,1996-09-28,Amanda_Marshall-Birmingham.txt,43,Birmingham
John Lennon/Plastic Ono Band  Yoko Ono/Plastic Ono Band,1971-04-03,John_LennonPla-Power_To_The_People.txt,11,Power To The People
Ja Rule Featuring R. Kelly & Ashanti,2004-10-16,Ja_Rule_Featuri-Wonderful.txt,5,Wonderful
Ja Rule Featuring Lil' Mo And Vita,2000-12-23,Ja_Rule_Featuri-Put_It_On_Me.txt,52,Put It On Me
The Goo Goo Dolls,2002-04-27,The_Goo_Goo_Dol-Here_Is_Gone.txt,19,Here Is Gone
The Outhere Brothers,1995-09-30,The_Outhere_Bro-Boom_Boom_Boom.txt,65,Boom Boom Boom
Shaggy,1993-08-14,Shaggy-Oh_Carolina.txt,59,Oh Carolina
RuPaul,1993-02-13,RuPaul-Supermodel_(You_Bett.txt,45,Supermodel (You Better Work)
RuPaul,1996-11-02,RuPaul-Snapshot.txt,95,Snapshot
After 7,1989-10-21,After_7-Heat_Of_The_Moment.txt,19,Heat Of The Moment
After 7,1990-03-31,After_7-Ready_Or_Not.txt,7,Ready Or Not
After 7,1990-07-28,After_7-Can_t_Stop.txt,6,Can't Stop
After 7,1995-07-08,After_7-'Til_You_Do_Me_Right.txt,31,'Til You Do Me Right
After 7,1992-08-15,After_7-Kickin__It.txt,45,Kickin It
Az Yet,1996-08-24,"Az_Yet-Last_Night_(From_""Th.txt",9,"Last Night (From ""The Nutty Professor"")"
Hoku,2000-02-19,Hoku-Another_Dumb_Blonde.txt,27,Another Dumb Blonde
EPMD,1997-11-08,EPMD-The_Joint.txt,94,The Joint
EPMD,1992-07-25,EPMD-Crossover.txt,42,Crossover
Meek Mill Featuring Nicki Minaj,2015-07-18,Meek_Mill_Featu-Bad_For_You.txt,78,Bad For You
Soft Cell,1982-01-16,Soft_Cell-Tainted_Love.txt,8,Tainted Love
Amy Grant,1988-08-06,Amy_Grant-Lead_Me_On.txt,96,Lead Me On
Amy Grant,1992-01-18,Amy_Grant-Good_For_Me.txt,8,Good For Me
Amy Grant,1985-08-17,Amy_Grant-Wise_Up.txt,66,Wise Up
Amy Grant,1995-06-17,Amy_Grant-Big_Yellow_Taxi.txt,67,Big Yellow Taxi
Amy Grant,1991-06-15,Amy_Grant-Every_Heartbeat.txt,2,Every Heartbeat
Amy Grant,1991-02-23,Amy_Grant-Baby_Baby.txt,1,Baby Baby
Amy Grant,1991-09-28,Amy_Grant-That_s_What_Love_Is_.txt,7,That's What Love Is For
Amy Grant,1994-08-13,Amy_Grant-Lucky_One.txt,18,Lucky One
Amy Grant,1992-04-25,Amy_Grant-I_Will_Remember_You.txt,20,I Will Remember You
Delinquent Habits,1996-04-27,Delinquent_Habi-Tres_Delinquentes.txt,35,Tres Delinquentes
Ludacris Featuring Miguel,2015-04-18,Ludacris_Featur-Good_Lovin.txt,91,Good Lovin
Ghostface Killah Featuring Ne-Yo,2006-04-15,Ghostface_Killa-Back_Like_That.txt,61,Back Like That
The Wilkinsons,1998-08-01,The_Wilkinsons-26_Cents.txt,55,26 Cents
The Wilkinsons,1998-12-12,The_Wilkinsons-Fly_(The_Angel_Song).txt,53,Fly (The Angel Song)
Tyga,2011-12-10,Tyga-Rack_City.txt,7,Rack City
Tyga,2012-03-10,Tyga-Make_It_Nasty.txt,91,Make It Nasty
Bryan Adams,1987-06-13,Bryan_Adams-Hearts_On_Fire.txt,26,Hearts On Fire
Bryan Adams,1985-02-02,Bryan_Adams-Somebody.txt,11,Somebody
Bryan Adams,1995-04-15,Bryan_Adams-Have_You_Ever_Really.txt,1,Have You Ever Really Loved A Woman?
Bryan Adams,1992-08-01,Bryan_Adams-Do_I_Have_To_Say_The.txt,11,Do I Have To Say The Words?
Bryan Adams,1996-05-25,Bryan_Adams-The_Only_Thing_That_.txt,52,The Only Thing That Looks Good On Me Is You
Bryan Adams,1983-09-03,Bryan_Adams-This_Time.txt,24,This Time
Bryan Adams,1983-06-11,Bryan_Adams-Cuts_Like_A_Knife.txt,15,Cuts Like A Knife
Bryan Adams,1985-06-29,Bryan_Adams-Summer_Of__69.txt,5,Summer Of 69
Bryan Adams,1987-08-22,Bryan_Adams-Victim_Of_Love.txt,32,Victim Of Love
Bryan Adams,1984-11-03,Bryan_Adams-Run_To_You.txt,6,Run To You
Bryan Adams,1991-09-14,Bryan_Adams-Can_t_Stop_This_Thin.txt,2,Can't Stop This Thing We Started
Bryan Adams,1985-04-20,Bryan_Adams-Heaven.txt,1,Heaven
Bryan Adams,1985-09-14,Bryan_Adams-One_Night_Love_Affai.txt,13,One Night Love Affair
Bryan Adams,1991-12-21,Bryan_Adams-There_Will_Never_Be_.txt,31,There Will Never Be Another Tonight
Bryan Adams,1982-03-13,Bryan_Adams-Lonely_Nights.txt,84,Lonely Nights
Bryan Adams,1996-08-31,Bryan_Adams-Let's_Make_A_Night_T.txt,24,Let's Make A Night To Remember
Bryan Adams,1983-03-12,Bryan_Adams-Straight_From_The_He.txt,10,Straight From The Heart
Bryan Adams,1993-10-23,Bryan_Adams-Please_Forgive_Me.txt,7,Please Forgive Me
Bryan Adams,1987-03-28,Bryan_Adams-Heat_Of_The_Night.txt,6,Heat Of The Night
Jeff Foxworthy,1994-12-10,Jeff_Foxworthy-Redneck_Stomp.txt,75,Redneck Stomp
Taylor Swift Featuring Ed Sheeran,2012-11-10,Taylor_Swift_Fe-Everything_Has_Chang.txt,32,Everything Has Changed
Vivian Green,2003-02-15,Vivian_Green-Emotional_Rollercoas.txt,39,Emotional Rollercoaster
Bobby Womack/Patti LaBelle,1984-03-24,Bobby_WomackPa-Love_Has_Finally_Com.txt,88,Love Has Finally Come At Last
Rae Sremmurd Featuring Gucci Mane,2016-10-01,Rae_Sremmurd_Fe-Black_Beatles.txt,1,Black Beatles
Calvin Harris Featuring Ellie Goulding,2013-05-04,Calvin_Harris_F-I_Need_Your_Love.txt,16,I Need Your Love
Calvin Harris Featuring Ellie Goulding,2014-11-08,Calvin_Harris_F-Outside.txt,29,Outside
Sam Smith,2014-06-21,Sam_Smith-I'm_Not_The_Only_One.txt,5,I'm Not The Only One
Sam Smith,2015-10-17,Sam_Smith-Writing's_On_The_Wal.txt,71,Writing's On The Wall
Sam Smith,2015-02-21,Sam_Smith-Lay_Me_Down.txt,8,Lay Me Down
Sam Smith,2014-06-07,Sam_Smith-Leave_Your_Lover.txt,92,Leave Your Lover
Sam Smith,2014-12-27,Sam_Smith-Have_Yourself_A_Merr.txt,90,Have Yourself A Merry Little Christmas
Sam Smith,2015-07-11,Sam_Smith-Like_I_Can.txt,99,Like I Can
Sam Smith,2014-04-19,Sam_Smith-Stay_With_Me.txt,2,Stay With Me
Michael Franti & Spearhead Featuring Cherine Anderson,2009-09-05,Michael_Franti_-Say_Hey_(I_Love_You).txt,18,Say Hey (I Love You)
Keith Anderson,2008-06-28,Keith_Anderson-I_Still_Miss_You.txt,48,I Still Miss You
Keith Anderson,2006-04-22,Keith_Anderson-Every_Time_I_Hear_Yo.txt,64,Every Time I Hear Your Name
Keith Anderson,2005-06-04,Keith_Anderson-Pickin'_Wildflowers.txt,64,Pickin' Wildflowers
Migos Featuring DJ Khaled,2017-02-18,Migos_Featuring-Culture.txt,93,Culture
The Cult,1989-09-30,The_Cult-Edie_(Ciao_Baby).txt,93,Edie (Ciao Baby)
The Cult,1989-05-27,The_Cult-Fire_Woman.txt,46,Fire Woman
John Fogerty,1985-05-25,John_Fogerty-Centerfield.txt,44,Centerfield
John Fogerty,1976-05-01,John_Fogerty-You_Got_The_Magic.txt,87,You Got The Magic
John Fogerty,1984-12-22,John_Fogerty-The_Old_Man_Down_The.txt,10,The Old Man Down The Road
Future Featuring Rihanna,2017-03-18,Future_Featurin-Selfish.txt,37,Selfish
Sweet Sensation,1990-03-17,Sweet_Sensation-Love_Child.txt,13,Love Child
Sweet Sensation,1975-01-11,Sweet_Sensation-Sad_Sweet_Dreamer.txt,14,Sad Sweet Dreamer
Sweet Sensation,1987-01-17,Sweet_Sensation-Hooked_On_You.txt,23,Hooked On You
Sweet Sensation,1988-09-17,Sweet_Sensation-Never_Let_You_Go.txt,58,Never Let You Go
Sweet Sensation,1990-06-16,Sweet_Sensation-If_Wishes_Came_True.txt,1,If Wishes Came True
Nick Fradiani,2015-05-30,Nick_Fradiani-Beautiful_Life.txt,93,Beautiful Life
Black Sheep,1992-02-29,Black_Sheep-The_Choice_Is_Yours.txt,57,The Choice Is Yours
Bruno Mars,2012-12-22,Bruno_Mars-When_I_Was_Your_Man.txt,1,When I Was Your Man
Bruno Mars,2011-10-15,Bruno_Mars-It_Will_Rain.txt,3,It Will Rain
Bruno Mars,2012-10-20,Bruno_Mars-Locked_Out_Of_Heaven.txt,1,Locked Out Of Heaven
Bruno Mars,2013-06-01,Bruno_Mars-Treasure.txt,5,Treasure
Bruno Mars,2010-10-16,Bruno_Mars-Grenade.txt,1,Grenade
Bruno Mars,2016-12-10,Bruno_Mars-That's_What_I_Like.txt,2,That's What I Like
Bruno Mars,2010-10-23,Bruno_Mars-The_Lazy_Song.txt,4,The Lazy Song
Bruno Mars,2010-08-07,Bruno_Mars-Just_The_Way_You_Are.txt,1,Just The Way You Are
Bruno Mars,2013-09-14,Bruno_Mars-Gorilla.txt,22,Gorilla
Bruno Mars,2010-12-11,Bruno_Mars-Marry_You.txt,85,Marry You
Bruno Mars,2016-12-10,Bruno_Mars-Versace_On_The_Floor.txt,98,Versace On The Floor
Bruno Mars,2014-01-18,Bruno_Mars-Young_Girls.txt,32,Young Girls
Bruno Mars,2012-03-03,Bruno_Mars-Runaway_Baby.txt,50,Runaway Baby
Bruno Mars,2016-10-29,Bruno_Mars-24K_Magic.txt,4,24K Magic
Public Announcement Featuring LeLe,2001-09-29,Public_Announce-John_Doe.txt,95,John Doe
Chris Brown Featuring Lil Wayne & French Montana Or & Too $hort,2014-02-01,Chris_Brown_Fea-Loyal.txt,42,Loyal
The Brand New Heavies,1997-05-17,The_Brand_New_H-Sometimes.txt,88,Sometimes
The Brand New Heavies,1994-03-19,The_Brand_New_H-Dream_On_Dreamer.txt,51,Dream On Dreamer
Capleton,1995-10-28,Capleton-Wings_Of_The_Morning.txt,79,Wings Of The Morning
M.I.A.,2008-08-02,M.I.A.-Paper_Planes.txt,4,Paper Planes
Goodie Mob.,1996-08-31,Goodie_Mob.-Dirty_South.txt,92,Dirty South
Goodie Mob.,1995-10-14,Goodie_Mob.-Cell_Therapy.txt,39,Cell Therapy
Goodie Mob.,1996-03-30,Goodie_Mob.-Soul_Food.txt,64,Soul Food
R. City Featuring Adam Levine,2015-08-08,R._City_Featuri-Locked_Away.txt,6,Locked Away
AWOLNATION,2011-09-03,AWOLNATION-Sail.txt,17,Sail
Julian Lennon,1985-01-26,Julian_Lennon-Too_Late_For_Goodbye.txt,5,Too Late For Goodbyes
Julian Lennon,1985-08-03,Julian_Lennon-Jesse.txt,54,Jesse
Julian Lennon,1986-03-22,Julian_Lennon-Stick_Around.txt,32,Stick Around
Shane Minor,1999-06-19,Shane_Minor-Slave_To_The_Habit.txt,82,Slave To The Habit
Jennifer Lopez Featuring Jadakiss & Styles,2002-10-12,Jennifer_Lopez_-Jenny_From_The_Block.txt,3,Jenny From The Block
Art Garfunkel,1975-12-27,Art_Garfunkel-Break_Away.txt,39,Break Away
Art Garfunkel,1979-06-09,Art_Garfunkel-Since_I_Don't_Have_Y.txt,53,Since I Don't Have You
Art Garfunkel,1981-08-08,Art_Garfunkel-A_Heart_In_New_York.txt,66,A Heart In New York
Art Garfunkel,1975-08-23,Art_Garfunkel-I_Only_Have_Eyes_For.txt,18,I Only Have Eyes For You
Monica,2010-02-27,Monica-Everything_To_Me.txt,44,Everything To Me
Monica,2010-07-31,Monica-Love_All_Over_Me.txt,58,Love All Over Me
Monica,1998-12-05,Monica-Angel_Of_Mine.txt,1,Angel Of Mine
Monica,1995-04-29,Monica-Don't_Take_It_Person.txt,2,Don't Take It Personal (Just One Of Dem Days)
Monica,2001-02-24,Monica-Just_Another_Girl.txt,64,Just Another Girl
Monica,2004-06-05,Monica-U_Should've_Known_Be.txt,19,U Should've Known Better
Monica,2002-08-10,Monica-All_Eyez_On_Me.txt,69,All Eyez On Me
Monica,2003-09-27,Monica-Knock_Knock.txt,75,Knock Knock
Monica,1997-03-15,Monica-For_You_I_Will_(From.txt,4,"For You I Will (From ""Space Jam"")"
Flo Rida Featuring Sia,2012-01-07,Flo_Rida_Featur-Wild_Ones.txt,5,Wild Ones
Nivea,2001-08-18,Nivea-Don't_Mess_With_The_.txt,90,Don't Mess With The Radio
Edgar Winter,1974-07-20,Edgar_Winter-River's_Risin'.txt,33,River's Risin'
Gretchen Wilson,2004-08-07,Gretchen_Wilson-Here_For_The_Party.txt,39,Here For The Party
Gretchen Wilson,2004-04-10,Gretchen_Wilson-Redneck_Woman.txt,22,Redneck Woman
Gretchen Wilson,2005-08-20,Gretchen_Wilson-All_Jacked_Up.txt,42,All Jacked Up
Stephen Bishop,1976-12-11,Stephen_Bishop-Save_It_For_A_Rainy_.txt,22,Save It For A Rainy Day
Stephen Bishop,1978-12-23,Stephen_Bishop-Animal_House.txt,73,Animal House
Stephen Bishop,1978-09-16,Stephen_Bishop-Everybody_Needs_Love.txt,32,Everybody Needs Love
Stephen Bishop,1977-05-07,Stephen_Bishop-On_And_On.txt,11,On And On
Stephen Bishop,1983-01-29,Stephen_Bishop-It_Might_Be_You.txt,25,It Might Be You
Yellowcard,2004-05-15,Yellowcard-Ocean_Avenue.txt,37,Ocean Avenue
Yellowcard,2011-02-05,"Yellowcard-For_You,_And_Your_De.txt",100,"For You, And Your Denial"
Yellowcard,2006-02-04,Yellowcard-Lights_And_Sounds.txt,50,Lights And Sounds
Drake Featuring The Weekend,2012-04-07,Drake_Featuring-Crew_Love.txt,82,Crew Love
Ultra Nate,1997-08-23,Ultra_Nate-Free.txt,75,Free
Meek Mill,2016-11-19,Meek_Mill-Blue_Notes.txt,93,Blue Notes
Meek Mill,2015-07-25,Meek_Mill-Lord_Knows.txt,88,Lord Knows
Meek Mill,2016-11-19,Meek_Mill-On_The_Regular.txt,75,On The Regular
Meek Mill,2015-03-21,Meek_Mill-Monster.txt,96,Monster
Meek Mill,2016-11-19,Meek_Mill-Blessed_Up.txt,97,Blessed Up
Zedd Featuring Selena Gomez,2015-03-14,Zedd_Featuring_-I_Want_You_To_Know.txt,17,I Want You To Know
Shareefa Featuring Ludacris,2006-08-12,Shareefa_Featur-Need_A_Boss.txt,62,Need A Boss
The Seeds,1967-03-11,The_Seeds-Mr._Farmer.txt,86,Mr. Farmer
The Seeds,1966-12-24,The_Seeds-Pushin'_Too_Hard.txt,36,Pushin' Too Hard
The Seeds,1967-04-29,The_Seeds-Can't_Seem_To_Make_Y.txt,41,Can't Seem To Make You Mine
Rosie And The Originals,1960-12-17,Rosie_And_The_O-Angel_Baby.txt,5,Angel Baby
Matt Nathanson Featuring Sugarland,2011-11-26,Matt_Nathanson_-Run.txt,53,Run
Janet Featuring J. Cole,2015-08-15,Janet_Featuring-No_Sleeep.txt,63,No Sleeep
Frankee,2004-04-10,Frankee-F.U.R.B._(F_U_Right_.txt,63,F.U.R.B. (F U Right Back)
Bea Miller,2015-08-15,Bea_Miller-Fire_N_Gold.txt,78,Fire N Gold
The Rembrandts,1991-05-25,The_Rembrandts-Someone.txt,78,Someone
The Rembrandts,1991-02-09,"The_Rembrandts-Just_The_Way_It_Is,_.txt",14,"Just The Way It Is, Baby"
The Rembrandts,1992-10-31,The_Rembrandts-Johnny_Have_You_Seen.txt,54,Johnny Have You Seen Her?
Bruce Hornsby & The Range,1988-07-23,Bruce_Hornsby_&-Look_Out_Any_Window.txt,65,Look Out Any Window
Bruce Hornsby & The Range,1987-01-10,Bruce_Hornsby_&-The_Way_It_Is.txt,7,The Way It Is
Bruce Hornsby & The Range,1988-05-14,Bruce_Hornsby_&-The_Valley_Road.txt,8,The Valley Road
Birdman Featuring Lil Wayne & Drake,2009-10-24,Birdman_Featuri-Money_To_Blow.txt,26,Money To Blow
The Spinners,1972-08-19,The_Spinners-How_Could_I_Let_You_.txt,77,How Could I Let You Get Away
The Spinners,1975-08-09,The_Spinners-They_Just_Can't_Stop.txt,5,They Just Can't Stop It'the (Games People Play)
The Spinners,1973-05-12,The_Spinners-Together_We_Can_Make.txt,91,Together We Can Make Such Sweet Music
The Spinners,1977-10-08,The_Spinners-Heaven_On_Earth_(So_.txt,89,Heaven On Earth (So Fine)
The Spinners,1975-05-03,The_Spinners-Sadie.txt,54,Sadie
The Spinners,1973-08-18,The_Spinners-Ghetto_Child.txt,29,Ghetto Child
The Spinners,1961-07-01,The_Spinners-That's_What_Girls_Ar.txt,27,That's What Girls Are Made For
The Spinners,1972-12-30,The_Spinners-Could_It_Be_I'm_Fall.txt,4,Could It Be I'm Falling In Love
The Spinners,1976-09-11,The_Spinners-The_Rubberband_Man.txt,2,The Rubberband Man
The Spinners,1973-04-28,The_Spinners-One_Of_A_Kind_(Love_.txt,11,One Of A Kind (Love Affair)
The Spinners,1974-05-18,The_Spinners-I'm_Coming_Home.txt,18,I'm Coming Home
The Spinners,1970-07-25,The_Spinners-It's_A_Shame.txt,14,It's A Shame
Mike Jones,2007-01-27,Mike_Jones-Mr._Jones.txt,92,Mr. Jones
Mike Jones,2009-03-21,Mike_Jones-Next_To_You.txt,71,Next To You
Mike Jones,2005-06-04,Mike_Jones-Back_Then.txt,22,Back Then
Timbaland,1998-05-02,Timbaland-Clock_Strikes.txt,37,Clock Strikes
JC Chasez Featuring Dirt McGirt,2004-01-31,JC_Chasez_Featu-Some_Girls_(Dance_Wi.txt,88,Some Girls (Dance With Women)
D'Angelo,1995-11-04,D'Angelo-Cruisin'.txt,53,Cruisin'
D'Angelo,1996-10-05,D'Angelo-Me_And_Those_Dreamin.txt,74,Me And Those Dreamin' Eyes Of Mine
D'Angelo,1996-03-02,D'Angelo-Lady.txt,10,Lady
D'Angelo,1995-07-01,D'Angelo-Brown_Sugar.txt,27,Brown Sugar
Lee Dorsey,1966-10-22,Lee_Dorsey-Holy_Cow.txt,23,Holy Cow
Lee Dorsey,1961-09-16,Lee_Dorsey-Ya_Ya.txt,7,Ya Ya
Lee Dorsey,1966-01-01,"Lee_Dorsey-Get_Out_Of_My_Life,_.txt",44,"Get Out Of My Life, Woman"
Lee Dorsey,1961-12-23,Lee_Dorsey-Do-Re-Mi.txt,27,Do-Re-Mi
Lee Dorsey,1965-07-03,Lee_Dorsey-Ride_Your_Pony.txt,28,Ride Your Pony
Lee Dorsey,1967-05-13,Lee_Dorsey-My_Old_Car.txt,97,My Old Car
Marvin Sapp,2008-06-28,Marvin_Sapp-Never_Would_Have_Mad.txt,82,Never Would Have Made It
John Lee Hooker,1962-05-26,John_Lee_Hooker-Boom_Boom.txt,60,Boom Boom
Technotronic Featuring Ya Kid K,1992-06-13,Technotronic_Fe-Move_This.txt,6,Move This
Technotronic Featuring Ya Kid K,1995-04-15,Technotronic_Fe-Move_It_To_The_Rhyth.txt,83,Move It To The Rhythm
A Great Big World & Christina Aguilera,2013-11-30,A_Great_Big_Wor-Say_Something.txt,4,Say Something
Major Lance,1963-10-19,Major_Lance-Hey_Little_Girl.txt,13,Hey Little Girl
Talking Heads,1986-09-06,Talking_Heads-Wild_Wild_Life.txt,25,Wild Wild Life
Talking Heads,1986-04-19,Talking_Heads-Once_In_A_Lifetime.txt,91,Once In A Lifetime
Talking Heads,1985-09-07,Talking_Heads-And_She_Was.txt,54,And She Was
Talking Heads,1983-11-26,Talking_Heads-This_Must_Be_The_Pla.txt,62,This Must Be The Place
Talking Heads,1983-07-30,Talking_Heads-Burning_Down_The_Hou.txt,9,Burning Down The House
Talking Heads,1978-11-04,Talking_Heads-Take_Me_To_The_River.txt,26,Take Me To The River
Talking Heads,1978-02-18,Talking_Heads-Psycho_Killer.txt,92,Psycho Killer
Urge Overkill,1994-11-19,"Urge_Overkill-Girl,_You_ll_Be_A_Wo.txt",59,"Girl, You'll Be A Woman Soon (From ""Pulp Fiction"")"
Marcos Hernandez,2005-09-24,Marcos_Hernande-If_You_Were_Mine.txt,78,If You Were Mine
Amy Winehouse Featuring Ghostface Killah,2007-03-31,Amy_Winehouse_F-You_Know_I'm_No_Good.txt,77,You Know I'm No Good
US 3,1993-11-27,US_3-Cantaloop_(Flip_Fant.txt,9,Cantaloop (Flip Fantasia)
Golden Earring,1983-04-23,Golden_Earring-The_Devil_Made_Me_Do.txt,79,The Devil Made Me Do It
Golden Earring,1984-03-24,Golden_Earring-When_The_Lady_Smiles.txt,76,When The Lady Smiles
Golden Earring,1982-11-27,Golden_Earring-Twilight_Zone.txt,10,Twilight Zone
Golden Earring,1974-05-11,Golden_Earring-Radar_Love.txt,13,Radar Love
Golden Earring,1974-10-19,Golden_Earring-Candy's_Going_Bad.txt,91,Candy's Going Bad
