artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Vanilla Ice,1408.0,1990-09-08,2064.0,1,1.53003875969,3158.0,True,Ice Ice Baby,Rock,2.24289772727,2.27357811375,1990,1990.77191781,0.613568200437
Vanilla Ice,1474.0,1990-12-08,2115.0,4,1.66477541371,3521.0,True,Play That Funky Music,Rap,2.38873812754,2.41993127148,1990,1991.02191781,0.735327563856
Vanilla Ice,,1991-10-12,,81,,,False,Cool As Ice (Everybody Get Loose),,,,1991,1991.86621005,
Patra Duet With Aaron Hall,,1996-03-16,,82,,,False,Scent Of Attraction,,,,1996,1996.29383562,
Ella Johnson with Buddy Johnson,,1961-01-07,,78,,,False,I Don't Want Nobody (To Have My Love But You),,,,1961,1961.10251142,
Alive & Kicking,,1970-06-06,,7,,,False,"Tighter, Tighter",,,,1970,1970.51643836,
Wisin & Yandel,,2005-12-10,,85,,,False,Rakata,Latin,,,2005,2006.02739726,
Wisin & Yandel,,2006-04-08,,100,,,False,Llame Pa' Verte,,,,2006,2006.35525114,
Wisin & Yandel,,2007-11-24,,98,,,False,Sexy Movimiento,,,,2007,2007.98242009,
David Thorne,,1962-10-20,,76,,,False,The Alley Cat Song,,,,1962,1962.88812785,
Clarence Henry,,1961-05-20,,12,,,False,You Always Hurt The One You Love,Rock,,,1961,1961.47146119,
Clarence Henry,,1961-02-25,,4,,,False,But I Do,,,,1961,1961.23515982,
Clarence Henry,,1961-11-04,,64,,,False,On Bended Knees,,,,1961,1961.92762557,
Clarence Henry,,1962-01-13,,77,,,False,A Little Too Much,,,,1962,1962.11894977,
Clarence Henry,,1961-08-12,,57,,,False,Lonely Street,,,,1961,1961.69954338,
John Stewart,,1979-08-25,,28,,,False,Midnight Wind,,,,1979,1979.73515982,
John Stewart,,1979-12-08,,34,,,False,Lost Her In The Sun,,,,1979,1980.02191781,
John Stewart,,1969-09-06,,74,,,False,Armstrong,,,,1969,1969.76643836,
John Stewart,,1979-05-19,,5,,,False,Gold,Pop,,,1979,1979.46872146,
Juvenile Featuring Soulja Slim,1229.0,2004-05-01,1788.0,1,2.23489932886,3996.0,True,Slow Motion,,3.25142392189,3.30247933884,2004,2004.41940639,1.16020984661
The Reddings,,1980-11-15,,89,,,False,Remote Control,,,,1980,1980.95776256,
The Reddings,,1982-06-12,,55,,,False,(Sittin' On) The Dock Of The Bay,,,,1982,1982.53287671,
Young Money Featuring Lloyd,1639.0,2009-12-12,2349.0,2,1.85653469562,4361.0,True,BedRock,,2.66076876144,2.69197530864,2009,2010.03287671,0.892612277069
Young Money Featuring Lloyd,1639.0,2009-12-19,2349.0,2,1.85653469562,4361.0,True,Bedrock,,2.66076876144,2.69197530864,2009,2010.05205479,0.892612277069
Freddy Robinson,,1970-07-25,,56,,,False,Black Fox,,,,1970,1970.65182648,
Thelma Carpenter,,1961-01-07,,55,,,False,"Yes, I'm Lonesome Tonight",,,,1961,1961.10251142,
Purple Ribbon All-Stars,1215.0,2005-11-26,1752.0,35,1.8647260274,3267.0,True,Kryptonite (I'm On It),,2.68888888889,2.73160535117,2005,2005.98789954,0.898963679837
Natalie Cole,603.0,1977-07-23,805.0,79,2.93913043478,2366.0,True,Party Lights,,3.92371475954,4.05136986301,1977,1977.64634703,1.55538938534
Natalie Cole,,1987-07-25,,13,,,False,Jump Start,,,,1987,1987.65182648,
Natalie Cole,462.0,1985-09-07,635.0,81,2.07716535433,1319.0,True,A Little Bit of Heaven,,2.85497835498,2.97742663657,1985,1985.76917808,1.05461606759
Natalie Cole,475.0,1997-10-11,670.0,84,2.12686567164,1425.0,True,"A Smile Like Yours (From ""A Smile Like Yours"")",,3.0,3.125,1997,1997.86347032,1.08872891859
Natalie Cole,700.0,1988-03-05,1015.0,5,1.80985221675,1837.0,True,Pink Cadillac,,2.62428571429,2.69750367107,1988,1988.26369863,0.855871899039
Natalie Cole,736.0,1985-05-04,1037.0,57,1.76856316297,1834.0,True,Dangerous,,2.49184782609,2.55788005579,1985,1985.42762557,0.822577744782
Natalie Cole,575.0,1989-04-15,817.0,7,1.94614443084,1590.0,True,Miss You Like Crazy,Pop,2.7652173913,2.85971223022,1989,1989.37442922,0.960618782026
Natalie Cole,273.0,1975-12-13,356.0,32,1.47752808989,526.0,True,Inseparable,RnB,1.92673992674,2.07086614173,1975,1976.03561644,0.563185558326
Natalie Cole,531.0,1978-01-14,749.0,10,1.76769025367,1324.0,True,Our Love,,2.4934086629,2.5859375,1978,1978.1216895,0.821865498348
Natalie Cole,401.0,1976-09-11,534.0,49,2.15730337079,1152.0,True,Mr. Melody,,2.87281795511,3.01570680628,1976,1976.78013699,1.10922906975
Natalie Cole,408.0,1977-01-29,566.0,5,1.78091872792,1008.0,True,I've Got Love On My Mind,,2.47058823529,2.5912596401,1977,1977.16278539,0.832621680668
Natalie Cole,524.0,1976-05-29,715.0,25,1.96783216783,1407.0,True,Sophisticated Lady (She's A Different Lady),,2.68511450382,2.78613861386,1976,1976.49611872,0.976607181571
Natalie Cole,548.0,1987-11-07,773.0,13,1.80077619664,1392.0,True,I Live For Your Love,,2.5401459854,2.63137996219,1987,1987.93584475,0.848618891924
Natalie Cole,432.0,1980-06-21,595.0,21,2.23361344538,1329.0,True,Someone That I Used To Love,,3.07638888889,3.21791767554,1980,1980.55753425,1.15937953108
Natalie Cole,545.0,1975-08-30,763.0,6,1.79423328965,1369.0,True,This Will Be,,2.5119266055,2.60266159696,1975,1975.74885845,0.843367484423
Natalie Cole,229.0,1988-08-27,286.0,95,1.59440559441,456.0,True,When I Fall In Love,,1.99126637555,2.17142857143,1988,1988.74063927,0.673018677386
Natalie Cole,,1990-02-24,,34,,,False,"Wild Women Do (From ""Pretty Woman"")",,,,1990,1990.23242009,
Natalie Cole,216.0,1991-07-13,266.0,14,2.0037593985,533.0,True,Unforgettable,,2.46759259259,2.70558375635,1991,1991.61894977,1.00270928726
Miranda Lambert,570.0,2010-04-10,828.0,28,1.82367149758,1510.0,True,The House That Built Me,Country,2.64912280702,2.74047186933,2010,2010.36073059,0.866845876713
Miranda Lambert,400.0,2009-10-31,557.0,38,2.03052064632,1131.0,True,White Liar,Country,2.8275,2.96850393701,2009,2009.91826484,1.02184969665
Miranda Lambert,541.0,2012-08-11,761.0,47,1.63863337714,1247.0,True,Fastest Girl In Town,,2.30499075786,2.38888888889,2012,2012.69680365,0.712493106326
Miranda Lambert,424.0,2009-01-31,602.0,90,1.67940199336,1011.0,True,More Like Her,Country,2.38443396226,2.4962962963,2009,2009.16826484,0.747947605143
Miranda Lambert,505.0,2015-02-28,712.0,55,1.89325842697,1348.0,True,Little Red Wagon,,2.66930693069,2.77366255144,2015,2015.243379,0.920871350215
Miranda Lambert,576.0,2010-09-18,841.0,61,1.7824019025,1499.0,True,Only Prettier,Country,2.60243055556,2.69120287253,2010,2010.79931507,0.833822677693
Miranda Lambert,573.0,2016-08-06,825.0,47,1.50909090909,1245.0,True,Vice,,2.17277486911,2.24729241877,2016,2016.68310502,0.593679717822
Miranda Lambert,481.0,2011-02-26,687.0,44,1.63027656477,1120.0,True,Heart Like Mine,Country,2.32848232848,2.42424242424,2011,2011.23789954,0.705116728127
Miranda Lambert,663.0,2013-02-09,978.0,20,1.65746421268,1621.0,True,Mama's Broken Heart,,2.44494720965,2.51708074534,2013,2013.1913242,0.728977720565
Miranda Lambert,,2008-05-17,,52,,,False,Gunpowder & Lead,Country,,,2008,2008.46324201,
Miranda Lambert,583.0,2011-08-27,834.0,44,1.92565947242,1606.0,True,Baggage Claim,,2.75471698113,2.8475177305,2011,2011.74063927,0.945352604073
Miranda Lambert,336.0,2011-11-19,454.0,35,1.38986784141,631.0,True,Over You,,1.87797619048,1.9905362776,2011,2011.96872146,0.474947707692
Miranda Lambert,640.0,2007-10-06,927.0,87,1.74110032362,1614.0,True,Famous In A Small Town,Country,2.521875,2.59903381643,2007,2007.84977169,0.799999334652
Miranda Lambert,618.0,2013-10-26,915.0,89,1.45573770492,1332.0,True,All Kinds Of Kinds,,2.15533980583,2.22370617696,2013,2013.90456621,0.5417504339
Miranda Lambert,642.0,2014-03-01,927.0,35,1.74217907228,1615.0,True,Automatic,,2.51557632399,2.5922953451,2014,2014.25273973,0.800892920956
Miranda Lambert,497.0,2005-12-17,721.0,61,1.50208044383,1083.0,True,Kerosene,Country,2.17907444668,2.26569037657,2005,2006.04657534,0.586962078368
Pop-Tops,,1971-10-09,,57,,,False,Mammy Blue,,,,1971,1971.85799087,
Kellee Patterson,,1977-12-17,,75,,,False,"If It Don't Fit, Don't Force It",,,,1977,1978.04657534,
Buckner & Garcia,,1982-01-09,,9,,,False,Pac-Man Fever,,,,1982,1982.10799087,
The Marshall Tucker Band,615.0,1979-06-30,893.0,42,1.42329227324,1271.0,True,Last Of The Singing Cowboys,,2.06666666667,2.13255033557,1979,1979.58219178,0.509231949884
The Marshall Tucker Band,524.0,1975-04-26,759.0,78,1.71936758893,1305.0,True,This Ol' Cowboy,,2.49045801527,2.58415841584,1975,1975.40456621,0.781878016042
The Marshall Tucker Band,,1980-04-26,,79,,,False,It Takes Time,,,,1980,1980.40456621,
The Marshall Tucker Band,517.0,1975-10-18,748.0,38,1.7486631016,1308.0,True,Fire On The Mountain,,2.52998065764,2.6265060241,1975,1975.8826484,0.80625236561
The Marshall Tucker Band,478.0,1978-06-24,666.0,75,1.27027027027,846.0,True,Dream Lover,,1.76987447699,1.8431372549,1978,1978.56575342,0.345135486049
The Marshall Tucker Band,520.0,1977-03-12,759.0,14,1.63241106719,1239.0,True,Heard It In A Love Song,,2.38269230769,2.47305389222,1977,1977.28287671,0.707004396725
The Marshall Tucker Band,457.0,1977-08-20,607.0,75,2.55518945634,1551.0,True,Can't You See,Rock,3.39387308534,3.54109589041,1977,1977.72146119,1.35343026478
Nick Lowe,385.0,1979-07-28,514.0,12,3.49610894942,1797.0,True,Cruel To Be Kind,Rock,4.66753246753,4.90983606557,1979,1979.66004566,1.80575014432
Nick Lowe,,1985-11-30,,77,,,False,I Knew The Bride (When She Use To Rock N Roll),,,,1985,1985.99885845,
Bobby Hatfield,,1969-03-08,,95,,,False,Only You (And You Alone),,,,1969,1969.27191781,
Augustana,413.0,2008-05-17,574.0,88,2.02090592334,1160.0,True,Sweet And Low,Rock,2.80871670702,2.94416243655,2008,2008.46324201,1.01500216334
Augustana,500.0,2006-10-21,700.0,34,1.71857142857,1203.0,True,Boston,,2.406,2.50103950104,2006,2006.89086758,0.781209815344
Taio Cruz Featuring Ludacris,675.0,2010-03-13,940.0,1,2.38617021277,2243.0,True,Break Your Heart,,3.32296296296,3.41920731707,2010,2010.28561644,1.25469695852
The Changin' Times,,1965-11-13,,87,,,False,Pied Piper,,,,1965,1965.95228311,
Teddy & The Twilights,,1962-05-19,,59,,,False,Woman Is A Man's Best Friend,,,,1962,1962.46872146,
Freddy Cannon,,1966-02-19,,41,,,False,The Dedication Song,Rock,,,1966,1966.21872146,
Freddy Cannon,,1964-02-01,,16,,,False,Abigail Beecher,Rock,,,1964,1964.16940639,
Freddy Cannon,417.0,1961-08-05,558.0,35,2.0376344086,1137.0,True,Transistor Sister,Rock,2.72661870504,2.8567839196,1961,1961.6803653,1.02689522706
Freddy Cannon,,1963-05-04,,65,,,False,Patty Baby,Rock,,,1963,1963.42762557,
Freddy Cannon,409.0,1962-02-03,552.0,92,1.45289855072,802.0,True,Teen Queen Of The Week,,1.9608801956,2.05641025641,1962,1962.17488584,0.538933969677
Freddy Cannon,398.0,1961-05-06,521.0,51,2.18234165067,1137.0,True,Buzz Buzz A-Diddle-It,Rock,2.8567839196,3.0,1961,1961.43310502,1.12587697661
Freddy Cannon,289.0,1959-05-16,356.0,6,2.8595505618,1018.0,True,Tallahassee Lassie,Rock,3.52249134948,3.77037037037,1959,1959.46050228,1.51578841511
Freddy Cannon,512.0,1961-01-14,718.0,54,1.60445682451,1152.0,True,Muskrat Ramble,Rock,2.25,2.33671399594,1961,1961.1216895,0.682084967619
Freddy Cannon,215.0,1961-10-21,266.0,71,1.45864661654,388.0,True,For Me And My Gal,,1.80465116279,1.97959183673,1961,1961.89086758,0.544630406686
Freddy Cannon,305.0,1962-11-10,389.0,67,3.13110539846,1218.0,True,If You Were A Rock And Roll Record,,3.99344262295,4.25874125874,1962,1962.94406393,1.64667207292
Freddy Cannon,453.0,1962-05-12,637.0,3,1.74568288854,1112.0,True,Palisades Park,Rock,2.45474613687,2.56221198157,1962,1962.44954338,0.803791510467
Freddy Cannon,,1960-02-27,,34,,,False,Chattanooga Shoe Shine Boy,Pop,,,1960,1960.24063927,
Freddy Cannon,346.0,1960-10-15,452.0,59,2.61946902655,1184.0,True,Humdinger,Pop,3.42196531792,3.62079510703,1960,1960.87442922,1.38927440321
Freddy Cannon,,1965-08-14,,13,,,False,Action,Rock,,,1965,1965.70502283,
Freddy Cannon,,1962-09-08,,45,,,False,What's Gonna Happen When Summer's Done,,,,1962,1962.77191781,
Freddy Cannon,,1963-08-03,,52,,,False,Everybody Monkey,,,,1963,1963.67488584,
Freddy Cannon,434.0,1960-05-21,578.0,60,1.8598615917,1075.0,True,The Urge,Rock,2.47695852535,2.59036144578,1960,1960.47420091,0.895195261976
Freddy Cannon,464.0,1960-05-14,632.0,28,2.15981012658,1365.0,True,Jump Over,,2.94181034483,3.06741573034,1960,1960.45502283,1.11090448763
J. Blackfoot,,1984-03-03,,90,,,False,Taxi,RnB,,,1984,1984.25821918,
Gabrielle,428.0,1994-04-30,571.0,52,2.02451838879,1156.0,True,I Wish,,2.70093457944,2.82640586797,1994,1994.41552511,1.01757874714
Gabrielle,512.0,1993-10-09,722.0,26,1.55817174515,1125.0,True,Dreams,Pop,2.197265625,2.28194726166,1993,1993.85799087,0.639854259217
Enuff Z Nuff,,1990-01-27,,47,,,False,Fly High Michelle,,,,1990,1990.15730594,
Enuff Z Nuff,,1989-10-21,,67,,,False,New Thing,,,,1989,1989.89086758,
Tyga Featuring Rick Ross,1195.0,2013-02-09,1739.0,68,1.55836687752,2710.0,True,Dope,,2.26778242678,2.30442176871,2013,2013.1913242,0.640034918935
Jeff Carson,,1995-09-16,,97,,,False,Not On Your Love,,,,1995,1995.79383562,
Kumbia Kings Featuring A.B. Quintanilla,652.0,2000-03-04,933.0,62,1.5884244373,1482.0,True,U Don't Love Me,,2.27300613497,2.34123222749,2000,2000.2609589,0.667596461454
The Undisputed Truth,,1972-02-26,,71,,,False,What It Is,,,,1972,1972.23789954,
The Undisputed Truth,,1971-12-18,,72,,,False,You Make Your Own Heaven And Hell Right Here On Earth,Rock,,,1971,1972.04931507,
The Undisputed Truth,711.0,1974-04-27,967.0,63,2.25853154085,2184.0,True,Help Yourself,RnB,3.07172995781,3.15606936416,1974,1974.40730594,1.17538506144
The Undisputed Truth,,1972-06-10,,63,,,False,Papa Was A Rollin' Stone,RnB,,,1972,1972.52739726,
The Undisputed Truth,385.0,1971-06-26,499.0,3,2.67935871743,1337.0,True,Smiling Faces Sometimes,RnB,3.47272727273,3.65300546448,1971,1971.57123288,1.42188774476
Kanye West Featuring Dwele,779.0,2007-12-08,1125.0,29,1.67377777778,1883.0,True,Flashing Lights,,2.41720154044,2.47763157895,2007,2008.02191781,0.74310799851
Kanye West Featuring Dwele,1223.0,2010-07-17,1770.0,22,1.73898305085,3078.0,True,Power,,2.51676206051,2.55647840532,2010,2010.62990868,0.798243871358
Javier Colon,403.0,2011-07-16,538.0,17,2.10408921933,1132.0,True,Stitch By Stitch,,2.80893300248,2.94791666667,2011,2011.62716895,1.07319588028
Javier Colon,,2011-05-14,,65,,,False,Time After Time,,,,2011,2011.45502283,
Javier Colon,,2011-07-02,,64,,,False,Angel,,,,2011,2011.58881279,
Javier Colon,349.0,2011-07-09,461.0,52,1.99566160521,920.0,True,Fix You,,2.63610315186,2.78787878788,2011,2011.60799087,0.996867110515
Lil  Kim Featuring Puff Daddy,1425.0,1997-01-04,2037.0,18,2.20913107511,4500.0,True,No Time,,3.15789473684,3.20056899004,1997,1997.09429224,1.14347902114
Sonny,,1965-08-21,,10,,,False,Laugh At Me,,,,1965,1965.72420091,
Sonny,,1965-11-27,,70,,,False,The Revolution Kind,,,,1965,1965.99063927,
Suga Free,,1997-05-24,,79,,,False,If U Stay Ready,,,,1997,1997.48242009,
The Jacksons,465.0,1984-10-27,627.0,47,2.77192982456,1738.0,True,Body,RnB,3.7376344086,3.89686098655,1984,1984.90730594,1.47089073401
The Jacksons,530.0,1984-06-30,729.0,3,2.17146776406,1583.0,True,State of Shock,,2.98679245283,3.09784735812,1984,1984.58219178,1.11867053581
The Jacksons,,1981-06-27,,73,,,False,Walk Right Now,Pop,,,1981,1981.5739726,
The Jacksons,578.0,1984-08-18,838.0,17,1.69809069212,1423.0,True,Torture,,2.46193771626,2.54561717352,1984,1984.71598174,0.763913512827
The Jacksons,,1981-05-02,,77,,,False,Can You Feel It,Pop,,,1981,1981.42214612,
The Jacksons,,1979-02-17,,7,,,False,Shake Your Body (Down To The Ground),RnB,,,1979,1979.21324201,
The Jacksons,,1980-12-06,,22,,,False,Heartbreak Hotel,,,,1980,1981.01643836,
The Jacksons,,1976-11-13,,6,,,False,Enjoy Yourself,RnB,,,1976,1976.95228311,
The Jacksons,,1978-11-04,,54,,,False,Blame It On The Boogie,Pop,,,1978,1978.92762557,
The Jacksons,622.0,1977-10-08,850.0,52,2.44117647059,2075.0,True,Goin' Places,RnB,3.33601286174,3.44112769486,1977,1977.85525114,1.2875765901
The Jacksons,519.0,1989-06-03,710.0,77,3.04225352113,2160.0,True,Nothin (That Compares 2 U),RnB,4.16184971098,4.32,1989,1989.50821918,1.60514038266
The Jacksons,,1977-04-09,,28,,,False,Show You The Way To Go,Pop,,,1977,1977.35799087,
The Jacksons,,1980-09-27,,12,,,False,Lovely One,RnB,,,1980,1980.8239726,
The O'Jays,426.0,1975-07-26,572.0,75,1.9965034965,1142.0,True,Let Me Make Love To You,,2.68075117371,2.8058968059,1975,1975.65456621,0.997475598584
The O'Jays,,1970-09-05,,98,,,False,Looky Looky (Look At Me Girl),,,,1970,1970.76369863,
The O'Jays,,1968-06-29,,89,,,False,Look Over Your Shoulder,,,,1968,1968.57945205,
The O'Jays,658.0,1973-05-19,923.0,33,2.12026002167,1957.0,True,Time To Get Down,,2.97416413374,3.06259780908,1973,1973.46872146,1.08424120298
The O'Jays,,1965-08-07,,94,,,False,I've Cried My Last Tear,,,,1965,1965.68584475,
The O'Jays,,1980-08-23,,55,,,False,"Girl, Don't Let It Get You Down",,,,1980,1980.72968037,
The O'Jays,814.0,1979-11-24,1115.0,28,2.1264573991,2371.0,True,Forever Mine,,2.91277641278,2.98238993711,1979,1979.98242009,1.08845195267
The O'Jays,526.0,1977-01-22,698.0,72,2.72492836676,1902.0,True,"Darlin' Darlin' Baby (Sweet, Tender, Love)",,3.61596958175,3.75147928994,1977,1977.14360731,1.44621830465
The O'Jays,,1997-11-08,,76,,,False,Baby You Know,,,,1997,1997.93858447,
The O'Jays,,1997-08-16,,73,,,False,What's Stopping You,,,,1997,1997.71050228,
The O'Jays,442.0,1972-07-22,613.0,3,1.83686786297,1126.0,True,Back Stabbers,RnB,2.54751131222,2.66193853428,1972,1972.64360731,0.877247848389
The O'Jays,,1965-05-08,,48,,,False,Lipstick Traces (On A Cigarette),RnB,,,1965,1965.43858447,
The O'Jays,400.0,1978-04-29,535.0,4,1.90841121495,1021.0,True,Use Ta Be My Girl,,2.5525,2.67979002625,1978,1978.41278539,0.932372069589
The O'Jays,514.0,1978-09-23,723.0,79,2.00968188105,1453.0,True,Brandy,,2.82684824903,2.93535353535,1978,1978.8130137,1.00696715068
The O'Jays,527.0,1969-08-09,730.0,68,1.90136986301,1388.0,True,One Night Affair,,2.63377609108,2.73228346457,1969,1969.6913242,0.927039198811
The O'Jays,,1966-10-22,,95,,,False,Stand In For Love,,,,1966,1966.89360731,
The O'Jays,519.0,1973-01-20,695.0,1,2.53956834532,1765.0,True,Love Train,,3.40077071291,3.53,1973,1973.13812785,1.34458330055
The O'Jays,427.0,1972-11-11,601.0,57,1.75707154742,1056.0,True,992 Arguments,,2.47306791569,2.58823529412,1972,1972.94680365,0.813172938647
The O'Jays,542.0,1975-11-01,762.0,5,1.69947506562,1295.0,True,I Love Music (Part 1),,2.38929889299,2.47609942639,1975,1975.91940639,0.765089195081
The O'Jays,,1974-12-14,,48,,,False,Sunshine Part II,,,,1974,1975.03835616,
The O'Jays,789.0,1976-03-06,1130.0,20,1.7185840708,1942.0,True,Livin' For The Weekend,,2.46134347275,2.52207792208,1976,1976.26643836,0.781220428117
The O'Jays,489.0,1973-12-22,658.0,10,2.92553191489,1925.0,True,Put Your Hands Together,RnB,3.93660531697,4.09574468085,1973,1974.06027397,1.54869895673
The O'Jays,379.0,1967-11-25,504.0,66,1.76587301587,890.0,True,I'll Be Sweeter Tomorrow (Than I Was Today),,2.34828496042,2.47222222222,1967,1967.98515982,0.820381602354
The O'Jays,590.0,1974-04-13,814.0,9,2.02088452088,1645.0,True,For The Love Of Money,RnB,2.78813559322,2.88091068301,1974,1974.36894977,1.01498688436
The O'Jays,,1963-09-14,,93,,,False,Lonely Drifter,,,,1963,1963.78835616,
The O'Jays,503.0,1975-05-03,665.0,45,2.94586466165,1959.0,True,Give The People What They Want,,3.89463220676,4.04752066116,1975,1975.42488584,1.55869115188
The O'Jays,,1970-04-04,,64,,,False,Deeper (In Love With You),,,,1970,1970.34429224,
The O'Jays,476.0,1976-09-11,635.0,49,2.68661417323,1706.0,True,Message In Our Music,,3.58403361345,3.73304157549,1976,1976.78013699,1.42578914966
The O'Jays,,1968-09-21,,94,,,False,The Choice,,,,1968,1968.80753425,
Sass Jordan,439.0,1994-11-19,612.0,86,1.56209150327,956.0,True,Sun's Gonna Rise,,2.17767653759,2.27619047619,1994,1994.96872146,0.643478965288
Rod Stewart With Faces,,1971-11-20,,24,,,False,(I Know) I'm Losing You,,,,1971,1971.97146119,
Gym Class Heroes Featuring Patrick Stump,1048.0,2007-01-20,1534.0,4,1.92307692308,2950.0,True,Cupid's Chokehold,,2.81488549618,2.86686103013,2007,2007.13812785,0.943416471634
Gym Class Heroes Featuring Patrick Stump,,2007-05-19,,17,,,False,Cupid's Chokehold/Breakfast In America,,,,2007,2007.46872146,
Bobby Valentino Featuring Timbaland,756.0,2007-05-26,1053.0,49,3.14909781576,3316.0,True,Anonymous,,4.38624338624,4.49932157395,2007,2007.48789954,1.65493857047
Saraya,,1990-01-13,,85,,,False,"Timeless Love (From ""Shocker"")",,,,1990,1990.11894977,
Saraya,,1989-11-11,,63,,,False,Back To The Bullet,,,,1989,1989.94680365,
Saraya,,1989-07-08,,64,,,False,Love Has Taken Its Toll,,,,1989,1989.60525114,
Prince And The New Power Generation,,1993-04-03,,44,,,False,The Morning Papers,,,,1993,1993.34155251,
Prince And The New Power Generation,,1992-10-10,,36,,,False,My Name Is Prince,,,,1992,1992.86073059,
Prince And The New Power Generation,,1992-11-28,,7,,,False,7,,,,1992,1992.993379,
Nicki Minaj Featuring Drake,1298.0,2011-01-01,1900.0,13,1.67631578947,3185.0,True,Moment 4 Life,,2.45377503852,2.49022673964,2011,2011.08607306,0.745293953925
David Seville,,1959-05-23,,86,,,False,Judy,,,,1959,1959.47968037,
David Seville,,1958-08-30,,78,,,False,Little Brass Band,,,,1958,1958.74885845,
Ariana Grande Featuring Nicki Minaj,789.0,2016-09-17,1089.0,4,2.25436179982,2455.0,True,Side To Side,,3.11153358682,3.18831168831,2016,2016.79657534,1.17271907049
Psy,,2012-09-22,,2,,,False,Gangnam Style,,,,2012,2012.81027397,
Gorilla Zoe Featuring Lil Jon,780.0,2011-03-19,1125.0,77,2.22755555556,2506.0,True,Twisted,,3.21282051282,3.29303547963,2011,2011.30205479,1.15546141322
The Ballads,,1968-07-20,,65,,,False,God Bless Our Love,,,,1968,1968.63812785,
KYLE Featuring Lil Yachty,,2017-01-14,,10,,,False,iSpy,,,,2017,2017.1216895,
P.O.D.,1026.0,2002-02-09,1530.0,28,1.36405228758,2087.0,True,Youth Of The Nation,,2.03411306043,2.07249255214,2002,2002.1913242,0.44789894758
P.O.D.,794.0,2006-02-11,1147.0,48,2.13949433304,2454.0,True,Goodbye For Now,,3.09068010076,3.1664516129,2006,2006.19680365,1.09726985765
P.O.D.,426.0,2001-11-03,595.0,41,2.17983193277,1297.0,True,Alive,,3.04460093897,3.18673218673,2001,2001.92488584,1.12421690606
Lil' Flip,,2004-03-13,,57,,,False,Game Over,,,,2004,2004.28561644,
Lil' Flip,,2004-03-27,,15,,,False,Game Over (Flip),,,,2004,2004.3239726,
Counting Crows,,1999-11-06,,28,,,False,Hanginaround,Rock,,,1999,1999.93310502,
Counting Crows,621.0,2004-06-26,867.0,39,1.96424452134,1703.0,True,Accidentally In Love,,2.7423510467,2.82890365449,2004,2004.57123288,0.973974536457
The Ikettes,,1965-10-09,,74,,,False,I'm So Thankful,,,,1965,1965.85799087,
The Ikettes,,1962-01-13,,19,,,False,I'm Blue (The Gong-Gong Song),,,,1962,1962.11894977,
The Ikettes,,1965-03-13,,36,,,False,Peaches N Cream,,,,1965,1965.28561644,
Barbara George,,1962-03-31,,46,,,False,You Talk About Love,,,,1962,1962.33493151,
Barbara George,,1961-11-18,,3,,,False,I Know (You Don't Love Me No More),,,,1961,1961.96598174,
Barbara George,,1962-09-08,,96,,,False,Send For Me (If you need'some Lovin),,,,1962,1962.77191781,
Band Of Gold,,1984-10-13,,64,,,False,Medley: Love Songs Are Back Again,,,,1984,1984.86894977,
Kim Mitchell,227.0,1985-05-18,282.0,86,1.9609929078,553.0,True,Go For Soda,Rock,2.43612334802,2.65865384615,1985,1985.46598174,0.971584317836
The Glencoves,,1963-06-15,,38,,,False,Hootenanny,,,,1963,1963.54109589,
Levert,,1993-03-20,,78,,,False,Good Ol Days,,,,1993,1993.30479452,
Levert,,1987-08-15,,5,,,False,Casanova,,,,1987,1987.70776256,
Levert,,1993-06-05,,46,,,False,ABC-123,,,,1993,1993.51369863,
Buffy,,1996-03-16,,78,,,False,Give Me...A Reason,,,,1996,1996.29383562,
Vince Guaraldi Trio,,1962-12-08,,22,,,False,Cast Your Fate To The Wind,Jazz,,,1962,1963.02191781,
Kelly Clarkson Featuring Vince Gill,482.0,2012-11-17,657.0,87,2.20395738204,1448.0,True,Don't Rush,,3.00414937759,3.12742980562,2012,2012.96324201,1.14009632676
Little Esther Phillips,,1963-02-09,,61,,,False,I Really Don't Want To Know,,,,1963,1963.1913242,
Kid Frost,,1992-04-18,,95,,,False,No Sunshine,Rap,,,1992,1992.3826484,
Kid Frost,973.0,1990-07-07,1432.0,42,1.45251396648,2080.0,True,La Raza,Rap,2.13771839671,2.18029350105,1990,1990.60251142,0.538552035764
Jennifer Lopez & Lin-Manuel Miranda,784.0,2016-07-30,1126.0,72,2.2406749556,2523.0,True,Love Make The World Go Round,,3.2181122449,3.29803921569,2016,2016.66552511,1.1639333789
Al Downing,,1975-02-22,,85,,,False,I'll Be Holding On,,,,1975,1975.22694064,
Gnarls Barkley,499.0,2006-05-20,701.0,2,1.47218259629,1032.0,True,Crazy,,2.06813627255,2.15,2006,2006.47146119,0.557956621413
Gnarls Barkley,571.0,2008-04-05,825.0,88,1.41212121212,1165.0,True,Going On,,2.04028021016,2.11050724638,2008,2008.34703196,0.497863930408
Isaac Hayes & David Porter,663.0,1972-05-13,907.0,86,2.28886438809,2076.0,True,Ain't That Loving You (For More Reasons Than One),,3.13122171946,3.22360248447,1972,1972.45228311,1.19463198783
The Greenwood County Singers,,1964-08-01,,75,,,False,Frankie And Johnny,,,,1964,1964.66940639,
