"artist","name","song","person"
"Jimmy Cliff","Baby","Come Into My Life",TRUE
"Jimmy Cliff","Baby","Wonderful World, Beautiful People",TRUE
"Jimmy Cliff","Harold","Wonderful World, Beautiful People",TRUE
"Jimmy Dean","John","Big Bad John",TRUE
"Jimmy Dean","Casey","Little Black Book",TRUE
"Jimmy Dean","John","The Cajun Queen",TRUE
"Jimmy Dean","Queen","The Cajun Queen",TRUE
"Jimmy Fallon Featuring will.i.am","Gary","EW!",TRUE
"Jimmy Fallon Featuring will.i.am","Sally","EW!",TRUE
"Jimmy Fallon Featuring will.i.am","Sara","EW!",TRUE
"Jimmy Reed","Baby","Baby What You Want Me To Do",TRUE
"Jimmy Reed","Jimmy","Big Boss Man",TRUE
"Jimmy Reed","Virginia","Down In Virginia",FALSE
"Jimmy Ruffin","Baby","Don't You Miss Me A Little Bit Baby",TRUE
"Jimmy Wayne","Baby","Stay Gone",TRUE
"Jo Dee Messina","Baby","Lesson In Leavin",TRUE
"Joan Baez","Mary","Let It Be",TRUE
"Joan Baez","Dixie","The Night They Drove Old Dixie Down",TRUE
"Joan Baez","Robert","The Night They Drove Old Dixie Down",TRUE
"Joan Baez","Virgil","The Night They Drove Old Dixie Down",TRUE
"Joan Jett And The Blackhearts","Baby","Do You Wanna Touch Me (Oh Yeah)",TRUE
"Joan Jett And The Blackhearts","Jack","I Hate Myself For Loving You",TRUE
"Joan Osborne","Jesus","One Of Us",TRUE
"Jocelyn Enriquez","Baby","Do You Miss Me",TRUE
"Jocelyn Enriquez","Heaven","Do You Miss Me",TRUE
"Jodeci","Baby","Stay",TRUE
"Jody Miller","Baby","Baby, I'm Yours",TRUE
"Jody Watley","Georgia","Precious Love",FALSE
"Jody Watley","Baby","Your Love Keeps Working On Me",TRUE
"Joe","Baby","All The Things (Your Man Won't Do) (From \Don't Be A Menace...\"")""",TRUE
"Joe","Baby","Don't Wanna Be A Player (From \Booty Call\"")""",TRUE
"Joe","Milan","Don't Wanna Be A Player (From \Booty Call\"")""",FALSE
"Joe","Baby","I Wanna Know",TRUE
"Joe","Baby","If I Was Your Man",TRUE
"Joe","Baby","More & More",TRUE
"Joe","Joe","More & More",TRUE
"Joe Budden","Joey","Pump It Up",TRUE
"Joe Budden Featuring Lil Wayne & Tank","Brad","She Don't Put It Down",TRUE
"Joe Budden Featuring Lil Wayne & Tank","Stan","She Don't Put It Down",TRUE
"Joe Diffie","Billy Bob","John Deere Green",TRUE
"Joe Diffie","Charlene","John Deere Green",TRUE
"Joe Diffie","Dixie","John Deere Green",FALSE
"Joe Diffie","John","John Deere Green",TRUE
"Joe Diffie","Bobbie Joe","Pickup Man",TRUE
"Joe Dolce","Giuseppe","Shaddap You Face",TRUE
"Joe Jackson","Jeanie","Is She Really Going Out With Him?",TRUE
"Joe Jackson","Marlon","Memphis",TRUE
"Joe Nichols","Antone","I'll Wait For You",FALSE
"Joe Nichols","Montana","I'll Wait For You",FALSE
"Joe Nichols","Ray","Sunny And 75",FALSE
"Joe Nichols","Sunny","Sunny And 75",FALSE
"Joe Nichols","Billy","The Impossible",TRUE
"Joe South","Baby","Fool Me",TRUE
"Joe Tex","Leroy","Ain't Gonna Bump No More (with No Big Fat Woman)",TRUE
"Joe Tex","Bobby","Skinny Legs And All",TRUE
"Joe Tex","Clyde","Skinny Legs And All",TRUE
"Joe Tex","Joe","Skinny Legs And All",TRUE
"Joe Tex","Leroy","Skinny Legs And All",TRUE
"Joe Walsh","Casey","Rocky Mountain Way",TRUE
"Joe Walsh","Rocky","Rocky Mountain Way",FALSE
"Joey McIntyre","Baby","I Love You Came Too Late",TRUE
"John Anderson","Charlotte","Swingin'",TRUE
"John Denver","Baby","Baby, You Look Good To Me Tonight",TRUE
"John Denver","Jessie","I'd Rather Be A Cowboy",TRUE
"John Denver","Rocky","Rocky Mountain High",FALSE
"John Denver","Virginia","Take Me Home, Country Roads",FALSE
"John Denver","Sally","Thank God I'm A Country Boy",TRUE
"John Denver","Harvey","The Cowboy And The Lady",TRUE
"John Fogerty","Casey","Centerfield",TRUE
"John Fogerty","Joe","Centerfield",TRUE
"John Fogerty","Ty","Centerfield",TRUE
"John Fogerty","Willie","Centerfield",TRUE
"John Legend","Baby","Used To Love U",TRUE
"John Legend","Bobby","Used To Love U",TRUE
"John Legend","Jay","Used To Love U",TRUE
"John Legend","Whitney","Used To Love U",TRUE
"John Legend Featuring Andre 3000","Anita","Green Light",TRUE
"John Legend Featuring Andre 3000","Baby","Green Light",TRUE
"John Legend Featuring Andre 3000","Robin","Green Light",TRUE
"John Mayer","Baby","Love On The Weekend",TRUE
"John Mayer","Winter","Paper Doll",FALSE
"John Mayer","Austin","Who Says",FALSE
"John Mayer","Baby","XO",TRUE
"John Mellencamp","Baby","Again Tonight",TRUE
"John Mellencamp","Pierre","Get A Leg Up",TRUE
"John Mellencamp","Jackie","Jackie Brown",TRUE
"John Mellencamp","Bobby","Just Another Day",TRUE
"John Mellencamp","Jim","Just Another Day",TRUE
"John Mellencamp","John","Key West Intermezzo (I Saw You First)",TRUE
"John Mellencamp","Scotty","Key West Intermezzo (I Saw You First)",TRUE
"John Mellencamp","America","Pink Houses",FALSE
"John Mellencamp","Bobby","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Frankie","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Jackie","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","James","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Jesus","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Lyman","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Martha","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Mitch","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Ryder","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Wilson","R.O.C.K. In The U.S.A. (A Salute'to 60's Rock)",TRUE
"John Mellencamp","Teddi Jo","Rooty Toot Toot",TRUE
"John Mellencamp","Jesus","Small Town",TRUE
"John Michael Montgomery","Romeo","Be My Baby Tonight",TRUE
"John Michael Montgomery","Baby","Cover You In Kisses",TRUE
"John Michael Montgomery","Denver","Cover You In Kisses",FALSE
"John Michael Montgomery","Baby","Hold On To Me",TRUE
"John Michael Montgomery","Jerry","I Love The Way You Love Me",TRUE
"John Waite","Baby","Don't Lose Any Sleep",TRUE
"John Waite","Baby","How Did I Get By Without You?",TRUE
"John Waite","Baby","If Anybody Had A Heart",TRUE
"John Waite","Baby","These Times Are Hard For Lovers",TRUE
"Johnnie Taylor","James","Love Bones",TRUE
"Johnnie Taylor","Tyrone","Love Bones",TRUE
"Johnnie Taylor","Wilson","Love Bones",TRUE
"Johnnie Taylor","Fred","Take Care Of Your Homework",TRUE
"Johnnie Taylor","Jack","Take Care Of Your Homework",TRUE
"Johnnie Taylor","Sadie","Take Care Of Your Homework",TRUE
"Johnny Bristol","Baby","Hang On In There Baby",TRUE
"Johnny Cash","Bill","A Boy Named Sue",TRUE
"Johnny Cash","Carl","A Boy Named Sue",TRUE
"Johnny Cash","George","A Boy Named Sue",TRUE
"Johnny Cash","Sue","A Boy Named Sue",TRUE
"Johnny Cash","Bill","Don't Take Your Guns To Town",TRUE
"Johnny Cash","Billy Joe","Don't Take Your Guns To Town",TRUE
"Johnny Cash","Frank","Everybody Loves A Nut",TRUE
"Johnny Cash","Fred","Everybody Loves A Nut",TRUE
"Johnny Cash","Hank","Everybody Loves A Nut",TRUE
"Johnny Cash","Isabella","Everybody Loves A Nut",TRUE
"Johnny Cash","Antone","Folsom Prison Blues",FALSE
"Johnny Cash","Frankie","Frankie's Man, Johnny",TRUE
"Johnny Cash","Johnny","Frankie's Man, Johnny",TRUE
"Johnny Cash","Jesus","Man In Black",TRUE
"Johnny Cash","Ruby","See Ruby Fall",TRUE
"Johnny Cash","Austin","Tennessee Flat-Top Box",FALSE
"Johnny Cash","Anita","The Matador",TRUE
"Johnny Gill","Baby","Fairweather Friend",TRUE
"Johnny Gill","Baby","Let's Get The Mood Right",TRUE
"Johnny Gill","Baby","My, My, My",TRUE
"Johnny Gill","Johnny","Rub You The Right Way",TRUE
"Johnny Horton","America","Johnny Freedom",FALSE
"Johnny Horton","Boston","Johnny Freedom",FALSE
"Johnny Horton","Dana","Johnny Freedom",TRUE
"Johnny Horton","George","Johnny Freedom",TRUE
"Johnny Horton","Johnny","Johnny Freedom",TRUE
"Johnny Horton","Lincoln","Johnny Freedom",TRUE
"Johnny Horton","Abe","Johnny Reb",TRUE
"Johnny Horton","Johnny","Johnny Reb",TRUE
"Johnny Horton","Robert","Johnny Reb",TRUE
"Johnny Horton","Billy","North To Alaska",TRUE
"Johnny Horton","George","North To Alaska",TRUE
"Johnny Horton","Jenny","North To Alaska",TRUE
"Johnny Horton","Sam","North To Alaska",TRUE
"Johnny Horton","Candy","Sleepy-Eyed John",TRUE
"Johnny Horton","John","Sleepy-Eyed John",TRUE
"Johnny Mathis","Gina","Gina",TRUE
"Johnny Mathis","Maria","Maria",TRUE
"Johnny Mathis","Mary","What Will My Mary Say",TRUE
"Johnny Nash","Baby","Hold Me Tight",TRUE
"Johnny Nash","Bob","Stir It Up",TRUE
"Johnny O","Johnny","Runaway Love",TRUE
"Johnny Rivers","Baby","Baby I Need Your Lovin'",TRUE
"Johnny Rivers","Marie","Memphis",TRUE
"Johnny Tillotson","Jimmy","Jimmy's Girl",TRUE
"Johnny Williams","Baby","Slow Motion (Part 1)",TRUE
"Johnny Winter","Johnny","Johnny B. Goode",TRUE
"JoJo Featuring Bow Wow","Baby","Baby It's You",TRUE
"Jon B.","Baby","Don't Talk",TRUE
"Jon B.","Jon","Don't Talk",TRUE
"Jon B. Featuring Babyface","Baby","Someone To Love",TRUE
"Jon Pardi","Baby","Dirt On My Boots",TRUE
"Jon Pardi","Baby","Head Over Boots",TRUE
"Jon Secada","Baby","Whipped",TRUE
"Jonas Brothers","Baby","Burnin' Up",TRUE
"Jonas Brothers","Peter","Fly With Me",TRUE
"Jonas Brothers","Wendy","Fly With Me",TRUE
"Jonas Brothers","Baby","Pom Poms",TRUE
"Jonas Brothers","Kelly","Year 3000",TRUE
"Jonas Brothers","Peter","Year 3000",TRUE
"Jonathan Edwards","Sunshine","Sunshine",FALSE
"Joni Mitchell","Baby","(you're So Square) Baby, I Don't Care",TRUE
"Joni Mitchell","Carey","Carey",TRUE
"Joni Mitchell","Paris","Free Man In Paris",FALSE
"Joni Mitchell","Gail","In France They Kiss On Main Street",TRUE
"Joni Mitchell","Jesus","In France They Kiss On Main Street",TRUE
"Joni Mitchell","Louise","In France They Kiss On Main Street",TRUE
"Joni Mitchell","Melvin","In France They Kiss On Main Street",TRUE
"Joni Mitchell","Ron","In France They Kiss On Main Street",TRUE
"Joni Mitchell","Barney","You Turn Me On, I'm A Radio",TRUE
"Jonn Hart Featuring iamSU","Mike","Who Booty",TRUE
"Jordan Hill","Baby","For The Love Of You",TRUE
"Jordan Smith","David","Hallelujah",TRUE
"Jordan Smith","Baby","Halo",TRUE
"Jordan Smith","Mary","Mary Did You Know",TRUE
"Josh Gracin","Baby","Nothin' To Lose",TRUE
"Josh Gracin","Miller","Nothin' To Lose",FALSE
"Josh Gracin","Baby","Stay With Me (Brass Bed)",TRUE
"Josh Gracin","Baby","We Weren't Crazy",TRUE
"Josh Groban","Eve","I'll Be Home For Christmas",TRUE
"Josh Kelley","Clay","Georgia Clay",FALSE
"Josh Kelley","Georgia","Georgia Clay",FALSE
"Josh Turner","Baby","All Over Me",TRUE
"Josh Turner","Baby","Why Don't We Just Dance",TRUE
"Josh Turner","Baby","Your Man",TRUE
"Joshua Kadison","Mona Lisa","Beautiful In My Eyes",TRUE
"Joshua Kadison","Baby","Jessie",TRUE
"Joshua Kadison","Jessie","Jessie",TRUE
"Joshua Kadison","Moses","Jessie",TRUE
"Joshua Kadison","Eddie","Picture Postcards From L.A.",TRUE
"Joshua Kadison","Rachel","Picture Postcards From L.A.",TRUE
"Journey","Jesse","Still They Ride",TRUE
"Journey","Suzanne","Suzanne",TRUE
"Journey","Winter","Wheel In The Sky",FALSE
"JT Money Featuring Sole","Jack","Who Dat",TRUE
"Judy Collins","Chelsea","Chelsea Morning",TRUE
"Juelz Santana","Baby","There It Go! (The Whistle Song)",TRUE
"Juice Newton","Baby","Angel Of The Morning",TRUE
"Juice Newton","Baby","Queen Of Hearts",TRUE
"Juicy J Featuring Big Sean And Young Jeezy","Anne","Show Out",TRUE
"Juicy J Featuring Big Sean And Young Jeezy","Sean","Show Out",TRUE
"Juicy J Featuring Big Sean And Young Jeezy","Taylor","Show Out",TRUE
"Juicy J Featuring Big Sean And Young Jeezy","Whitney","Show Out",TRUE
"Juicy J Featuring Lil Wayne & 2 Chainz","Nia","Bandz A Make Her Dance",TRUE
"Juicy J Featuring Lil Wayne & 2 Chainz","Steven","Bandz A Make Her Dance",TRUE
"Juicy J Featuring Wale & Trey Songz","Aaliyah","Bounce It",TRUE
"Juicy J Featuring Wale & Trey Songz","Baby","Bounce It",TRUE
"Juicy J Featuring Wale & Trey Songz","Marc","Bounce It",TRUE
"Juicy J Featuring Wale & Trey Songz","Molly","Bounce It",FALSE
"Juicy J Featuring Wale & Trey Songz","Montana","Bounce It",TRUE
"Juicy J Featuring Wale & Trey Songz","Rudy","Bounce It",TRUE
"Juicy J Featuring Wale & Trey Songz","Serena","Bounce It",TRUE
"Julian Lennon","Frank","Jesse",TRUE
"Julian Lennon","Jesse","Jesse",TRUE
"Julian Lennon","Juanita","Jesse",TRUE
"Julianne Hough","Billy Don","That Song In My Head",TRUE
"Julianne Hough","Ford","That Song In My Head",FALSE
"Julie Roberts","Baby","Break Down Here",TRUE
"Juliet Simms","Roxanne","Roxanne",TRUE
"Junior M.A.F.I.A.","Billy","Player's Anthem",TRUE
"Junior M.A.F.I.A.","Luke","Player's Anthem",TRUE
"Junior M.A.F.I.A.","Mac","Player's Anthem",FALSE
"Junior M.A.F.I.A.","Murray","Player's Anthem",TRUE
"Junior M.A.F.I.A.","Roxie","Player's Anthem",TRUE
"Junior M.A.F.I.A.","Willie","Player's Anthem",TRUE
"Junior M.A.F.I.A. Featuring The Notorious B.I.G.","Adrienne","Get Money",TRUE
"Junior M.A.F.I.A. Featuring The Notorious B.I.G.","Chanel","Get Money",FALSE
"Junior M.A.F.I.A. Featuring The Notorious B.I.G.","Virginia","Get Money",FALSE
"Justin Bieber","Baby","Boyfriend",TRUE
"Justin Bieber","Serenity","Change Me",TRUE
"Justin Bieber","Baby","Die In Your Arms",TRUE
"Justin Bieber","April","Get Used To Me",FALSE
"Justin Bieber","June","Get Used To Me",FALSE
"Justin Bieber","Baby","Heartbreaker",TRUE
"Justin Bieber","April","Life Is Worth Living",FALSE
"Justin Bieber","Baby","Love Me",TRUE
"Justin Bieber","Baby","Never Let You Go",TRUE
"Justin Bieber","Heaven","Pray",TRUE
"Justin Bieber","Baby","Roller Coaster",TRUE
"Justin Bieber","Baby","U Smile",TRUE
"Justin Bieber Featuring Big Sean","Ken","No Pressure",TRUE
"Justin Bieber Featuring Busta Rhymes","Mary","Drummer Boy",TRUE
"Justin Bieber Featuring Busta Rhymes","Merry","Drummer Boy",TRUE
"Justin Bieber Featuring Busta Rhymes","Michael","Drummer Boy",TRUE
"Justin Bieber Featuring Drake","Baby","Right Here",TRUE
"Justin Bieber Featuring Jaden Smith","David","Never Say Never",TRUE
"Justin Bieber Featuring Jaden Smith","Kobe","Never Say Never",TRUE
"Justin Bieber Featuring Jaden Smith","Luke","Never Say Never",TRUE
"Justin Bieber Featuring Ludacris","Baby","All Around The World",TRUE
"Justin Bieber Featuring Nicki Minaj","Baby","Beauty And A Beat",TRUE
"Justin Bieber Featuring Nicki Minaj","Justin","Beauty And A Beat",TRUE
"Justin Bieber Featuring Nicki Minaj","Nicki","Beauty And A Beat",TRUE
"Justin Bieber Featuring Nicki Minaj","Selena","Beauty And A Beat",TRUE
"Justin Moore","Bud","Backwoods",FALSE
"Justin Moore","Baby","Bait A Hook",TRUE
"Justin Moore","Jack","Bait A Hook",FALSE
"Justin Moore","Bo","If Heaven Wasn't So Far Away",TRUE
"Justin Moore","Bobby","If Heaven Wasn't So Far Away",TRUE
"Justin Moore","Hank","If Heaven Wasn't So Far Away",TRUE
"Justin Moore","Janis","If Heaven Wasn't So Far Away",TRUE
"Justin Moore","John","If Heaven Wasn't So Far Away",TRUE
"Justin Moore","Baby","Lettin' The Night Roll",TRUE
"Justin Moore","David","Small Town USA",TRUE
"Justin Moore","Hank","Small Town USA",TRUE
"Justin Moore","Baby","Til My Last Day",TRUE
"Justin Timberlake","Baby","Like I Love You",TRUE
"Justin Timberlake","Baby","Mirrors",TRUE
"Justin Timberlake","Justin","Senorita",TRUE
"Justin Timberlake","Baby","TKO",TRUE
"Justin Timberlake & Matt Morris Featuring Charlie Sexton","David","Hallelujah",TRUE
"Justin Timberlake Featuring Jay Z","Alexander","Suit & Tie",TRUE
"Justin Timberlake Featuring Jay Z","Baby","Suit & Tie",TRUE
"Justin Timberlake Featuring Jay Z","Tom","Suit & Tie",TRUE
"Justin Timberlake Featuring T.I.","Baby","My Love",TRUE
"Juvenile","Stacy","Rodeo",TRUE
"Juvenile Featuring Mannie Fresh","Dick","Back That Thang Up",TRUE
"Juvenile Featuring Mannie Fresh","Beverly","In My Life",FALSE
"Juvenile Featuring Mannie Fresh","Magnolia","In My Life",FALSE
"Juvenile Featuring Mannie Fresh","Rocky","In My Life",TRUE
"Juvenile Featuring Soulja Slim","Kirby","Slow Motion",TRUE
"Juvenile Featuring Soulja Slim","Rusty","Slow Motion",TRUE
"Juvenile Featuring Soulja Slim","Victoria","Slow Motion",TRUE
"K'Naan Featuring Nelly Furtado","Adam","Is Anybody Out There?",TRUE
"K'Naan Featuring Nelly Furtado","Cameron","Is Anybody Out There?",TRUE
"K'Naan Featuring Nelly Furtado","Hannah","Is Anybody Out There?",TRUE
"K'Naan Featuring Nelly Furtado","Mary","Is Anybody Out There?",TRUE
"Kacey Musgraves","Jack","Merry Go 'Round",TRUE
"Kacey Musgraves","Mary Jane","Merry Go 'Round",FALSE
"Kacey Musgraves","Jill","Merry Go 'Round",TRUE
"Kacey Musgraves","Mary Kay","Merry Go 'Round",TRUE
"Kacey Musgraves","Mary","Merry Go 'Round",TRUE
"Kansas","Winter","Lonely Wind",FALSE
"Kanye West","Baby","All Of The Lights",TRUE
"Kanye West","America","Black Skinhead",FALSE
"Kanye West","Baby","Black Skinhead",TRUE
"Kanye West","Jay","Blood On The Leaves",TRUE
"Kanye West","Brad","Bound 2",TRUE
"Kanye West","Jerome","Bound 2",TRUE
"Kanye West","Jesus","Bound 2",TRUE
"Kanye West","Adam","Can't Tell Me Nothing",TRUE
"Kanye West","Eve","Can't Tell Me Nothing",TRUE
"Kanye West","Jesus","Can't Tell Me Nothing",TRUE
"Kanye West","Louis","Can't Tell Me Nothing",FALSE
"Kanye West","Alicia","Diamonds From Sierra Leone",TRUE
"Kanye West","Ford","Diamonds From Sierra Leone",FALSE
"Kanye West","Jay","Diamonds From Sierra Leone",TRUE
"Kanye West","Jesus","Diamonds From Sierra Leone",TRUE
"Kanye West","Marina","Famous",FALSE
"Kanye West","Rey","Famous",FALSE
"Kanye West","Taylor","Famous",TRUE
"Kanye West","Jay","Feedback",TRUE
"Kanye West","Jordan","Feedback",TRUE
"Kanye West","Pablo","Feedback",TRUE
"Kanye West","Steve","Feedback",TRUE
"Kanye West","Giuseppe","FML",TRUE
"Kanye West","Baby","Heartless",TRUE
"Kanye West","Avis","Jesus Walks",FALSE
"Kanye West","Jesus","Jesus Walks",TRUE
"Kanye West","Kathie Lee","Jesus Walks",TRUE
"Kanye West","Lexus","Jesus Walks",FALSE
"Kanye West","Regis","Jesus Walks",TRUE
"Kanye West","Alexander","New Slaves",TRUE
"Kanye West","Bentley","New Slaves",FALSE
"Kanye West","Bobby","New Slaves",TRUE
"Kanye West","Austin","POWER",TRUE
"Kanye West","Kelly","POWER",TRUE
"Kanye West","Napoleon","POWER",TRUE
"Kanye West","Danny","Pt. 2",TRUE
"Kanye West","Montana","Pt. 2",TRUE
"Kanye West","Randy","Pt. 2",TRUE
"Kanye West","Christian","Stronger",TRUE
"Kanye West","Don","Stronger",FALSE
"Kanye West","Kate","Stronger",TRUE
"Kanye West","Louis","Stronger",FALSE
"Kanye West","Prince","Stronger",TRUE
"Kanye West","Emmett","Through The Wire",TRUE
"Kanye West","Michael","Through The Wire",TRUE
"Kanye West","Sky","Through The Wire",TRUE
"Kanye West","Tom","Through The Wire",TRUE
"Kanye West","Baby","Waves",TRUE
"Kanye West Featuring Adam Levine","Jesus","Heard 'Em Say",TRUE
"Kanye West Featuring Adam Levine","Pam","Heard 'Em Say",TRUE
"Kanye West Featuring Adam Levine","Tim","Heard 'Em Say",TRUE
"Kanye West Featuring Cam'ron & Consequence","Aaron","Gone",TRUE
"Kanye West Featuring Cam'ron & Consequence","Abby","Gone",TRUE
"Kanye West Featuring Cam'ron & Consequence","George","Gone",TRUE
"Kanye West Featuring Cam'ron & Consequence","Jennifer","Gone",TRUE
"Kanye West Featuring Cam'ron & Consequence","Regina","Gone",TRUE
"Kanye West Featuring DJ Khaled","Anna","Way Too Cold",TRUE
"Kanye West Featuring DJ Khaled","Jay","Way Too Cold",TRUE
"Kanye West Featuring DJ Khaled","Kim","Way Too Cold",TRUE
"Kanye West Featuring DJ Khaled","Paris","Way Too Cold",FALSE
"Kanye West Featuring Dwele","Gina","Flashing Lights",TRUE
"Kanye West Featuring Dwele","Mona Lisa","Flashing Lights",TRUE
"Kanye West Featuring Dwele","Martin","Flashing Lights",TRUE
"Kanye West Featuring Jamie Foxx","Jennifer","Gold Digger",TRUE
"Kanye West Featuring Jamie Foxx","Louis","Gold Digger",FALSE
"Kanye West Featuring Jamie Foxx","Micheal","Gold Digger",TRUE
"Kanye West Featuring Jamie Foxx","Serena","Gold Digger",TRUE
"Kanye West Featuring Jamie Foxx","Trina","Gold Digger",TRUE
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj","Giuseppe","Monster",TRUE
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj","Milan","Monster",FALSE
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj","Nicki","Monster",TRUE
"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj","Tony","Monster",TRUE
"Kanye West Featuring Lupe Fiasco","Baby","Touch The Sky",TRUE
"Kanye West Featuring Lupe Fiasco","Jacob","Touch The Sky",TRUE
"Kanye West Featuring Lupe Fiasco","Jay","Touch The Sky",TRUE
"Kanye West Featuring Lupe Fiasco","Lupe","Touch The Sky",TRUE
"Kanye West Featuring Lupe Fiasco","Nia","Touch The Sky",TRUE
"Kanye West Featuring Lupe Fiasco","Rick","Touch The Sky",TRUE
"Kanye West Featuring Paul McCartney","Mari","Only One",TRUE
"Kanye West Featuring Pusha T","Baby","Runaway",TRUE
"Kanye West Featuring Syleena Johnson","Alexus","All Falls Down",TRUE
"Kanye West Featuring Syleena Johnson","Eve","All Falls Down",TRUE
"Kanye West Featuring Syleena Johnson","Jacob","All Falls Down",TRUE
"Kanye West Featuring T-Pain","Houston","Good Life",FALSE
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Celine","Dark Fantasy",TRUE
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Leon","Dark Fantasy",TRUE
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Louis","Dark Fantasy",TRUE
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver","Phoebe","Dark Fantasy",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Denzel","All Day",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Forrest","All Day",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Jackie","All Day",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Jesus","All Day",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","May","All Day",FALSE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Rico","All Day",TRUE
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","Sade","All Day",TRUE
"Kardinal Offishall Featuring Akon","Halle","Dangerous",TRUE
"Kardinal Offishall Featuring Akon","Jessica","Dangerous",TRUE
"Kardinal Offishall Featuring Akon","Megan","Dangerous",TRUE
"Kardinal Offishall Featuring Akon","Pete","Dangerous",TRUE
"Karyn White","Baby","Can I Stay With You",TRUE
"Karyn White","Baby","Hungah",TRUE
"Karyn White","Baby","Secret Rendezvous",TRUE
"Kate Voegele","David","Hallelujah",TRUE
"Kate Voegele","Simon","Kindly Unspoken",TRUE
"Katy Perry","Baby","Firework",TRUE
"Katy Perry","Cali","Teenage Dream",FALSE
"Katy Perry","Johnny","The One That Got Away",TRUE
"Katy Perry","June","The One That Got Away",TRUE
"Katy Perry","Barbara","This Is How We Do",TRUE
"Katy Perry","Chanel","This Is How We Do",FALSE
"Katy Perry","Mariah","This Is How We Do",TRUE
"Katy Perry","Elvis","Waking Up In Vegas",TRUE
"Katy Perry","Heaven","Walking On Air",TRUE
"Katy Perry Featuring Juicy J","Baby","Dark Horse",TRUE
"Katy Perry Featuring Juicy J","Jeffrey","Dark Horse",TRUE
"Katy Perry Featuring Juicy J","Karma","Dark Horse",TRUE
"KC And The Sunshine Band","Baby","Get Down Tonight",TRUE
"Ke$ha","Jeffrey","Cannibal",TRUE
"Ke$ha","Jesus","We R Who We R",TRUE
"Ke$ha Featuring 3OH!3","Baby","Blah Blah Blah",TRUE
"Keedy","Baby","Wishing On The Same Star",TRUE
"Kehlani","Heaven","CRZY",TRUE
"Keith Anderson","May","Every Time I Hear Your Name",FALSE
"Keith Anderson","Baby","Pickin' Wildflowers",TRUE
"Keith Anderson","Daisy","Pickin' Wildflowers",TRUE
"Keith Anderson","Tom","Pickin' Wildflowers",TRUE
"Keith Murray","Bill","Get Lifted",TRUE
"Keith Murray","Keith","Get Lifted",TRUE
"Keith Murray","Quincy","The Most Beautifullest Thing In This World",TRUE
"Keith Murray Featuring Def Squad","Annie Mae","Yeah Yeah U Know It",TRUE
"Keith Murray Featuring Def Squad","Bentley","Yeah Yeah U Know It",TRUE
"Keith Murray Featuring Def Squad","Ike","Yeah Yeah U Know It",TRUE
"Keith Murray Featuring Def Squad","Murray","Yeah Yeah U Know It",TRUE
"Keith Murray Featuring Def Squad","Russell","Yeah Yeah U Know It",TRUE
"Keith Sweat","Baby","I Want Her",TRUE
"Keith Sweat","Baby","Twisted",TRUE
"Keith Urban","Baby","Blue Ain't Your Color",TRUE
"Keith Urban","Heaven","But For The Grace Of God",TRUE
"Keith Urban","Baby","Cop Car",TRUE
"Keith Urban","Baby","I'm In",TRUE
"Keith Urban","Baby","Raining On Sunday",TRUE
"Keith Urban","Jake","Sweet Thing",TRUE
"Keith Urban","Romeo","Sweet Thing",TRUE
"Keith Urban","Georgia","Who Wouldn't Wanna Be Me",FALSE
"Keith Urban","Baby","You Gonna Fly",TRUE
"Keith Urban","Baby","You Look Good In My Shirt",TRUE
"Keith Urban Featuring Eric Church","Grace","Raise 'Em Up",TRUE
"Keith Washington","Baby","Kissing You",TRUE
"Kellie Pickler","Baby","Didn't You Know How Much I Loved You",TRUE
